"id","type_mob","value"
1,"mob_com",1
2,"mob_com",1
3,"mob_com",1
4,"mob_com",1
5,"mob_com",1
6,"mob_com",1
7,"mob_com",1
8,"mob_com",1
9,"mob_com",1
10,"mob_com",1
11,"mob_com",1
12,"mob_com",1
13,"mob_com",1
14,"mob_com",1
15,"mob_com",1
16,"mob_com",1
17,"mob_com",1
18,"mob_com",1
19,"mob_com",1
20,"mob_com",1
21,"mob_com",1
22,"mob_com",1
23,"mob_com",1
24,"mob_com",1
25,"mob_com",1
26,"mob_com",1
27,"mob_com",1
28,"mob_com",1
29,"mob_com",1
30,"mob_com",1
31,"mob_com",1
32,"mob_com",1
33,"mob_com",1
34,"mob_com",1
35,"mob_com",1
36,"mob_com",1
37,"mob_com",1
38,"mob_com",1
39,"mob_com",1
40,"mob_com",1
41,"mob_dep",1
42,"mob_dep",1
43,"mob_dep",1
44,"mob_dep",1
45,"mob_dep",1
46,"mob_dep",1
47,"mob_dep",1
48,"mob_dep",1
49,"mob_dep",1
50,"mob_dep",1
51,"mob_dep",1
52,"mob_dep",1
53,"mob_dep",1
54,"mob_dep",1
55,"mob_dep",1
56,"mob_dep",1
57,"mob_dep",1
58,"mob_dep",1
59,"mob_dep",1
60,"mob_dep",1
61,"mob_dep",1
62,"mob_dep",1
63,"mob_dep",1
64,"mob_dep",1
65,"mob_dep",1
66,"mob_dep",1
67,"mob_dep",1
68,"mob_dep",1
69,"mob_dep",1
70,"mob_dep",1
71,"mob_dep",1
72,"mob_dep",1
73,"mob_dep",1
74,"mob_dep",1
75,"mob_dep",1
76,"mob_dep",1
77,"mob_dep",1
78,"mob_dep",1
79,"mob_dep",1
80,"mob_dep",1
81,"mob_dep",1
82,"mob_reg",1
83,"mob_reg",1
84,"mob_reg",1
85,"mob_reg",1
86,"mob_reg",1
87,"mob_reg",1
88,"mob_reg",1
89,"mob_reg",1
90,"mob_reg",1
91,"mob_reg",1
92,"mob_reg",1
93,"mob_reg",1
94,"mob_france",1
95,"mob_france",1
96,"mob_france",1
97,"mob_france",1
98,"mob_france",1
99,"mob_france",1
100,"mob_france",1
101,"mob_france",1
102,"mob_france",1
103,"mob_france",1
104,"mob_france",1
105,"mob_france",1
106,"mob_france",1
107,"mob_france",1
108,"mob_france",1
109,"mob_france",1
110,"mob_all",1
111,"mob_all",1
112,"mob_all",1
113,"mob_all",1
114,"immob",1
115,"immob",1
116,"immob",1
117,"immob",1
118,"immob",1
119,"immob",1
120,"immob",1
121,"immob",1
122,"immob",1
123,"immob",1
124,"immob",1
125,"immob",1
126,"immob",1
127,"immob",1
128,"immob",1
129,"immob",1
130,"immob",1
131,"immob",1
132,"immob",1
133,"immob",1
134,"immob",1
135,"immob",1
136,"immob",1
137,"immob",1
138,"immob",1
139,"immob",1
140,"immob",1
141,"immob",1
142,"immob",1
143,"immob",1
144,"immob",1
145,"immob",1
146,"immob",1
147,"immob",1
148,"immob",1
149,"immob",1
150,"immob",1
151,"immob",1
152,"immob",1
153,"immob",1
154,"immob",1
155,"immob",1
156,"immob",1
157,"immob",1
158,"immob",1
159,"immob",1
160,"immob",1
161,"immob",1
162,"immob",1
163,"immob",1
164,"immob",1
165,"immob",1
166,"immob",1
167,"immob",1
168,"immob",1
169,"immob",1
170,"immob",1
171,"immob",1
172,"immob",1
173,"immob",1
174,"immob",1
175,"immob",1
176,"immob",1
177,"immob",1
178,"immob",1
179,"immob",1
180,"immob",1
181,"immob",1
182,"immob",1
183,"immob",1
184,"immob",1
185,"immob",1
186,"immob",1
187,"immob",1
188,"immob",1
189,"immob",1
190,"immob",1
191,"immob",1
192,"immob",1
193,"immob",1
194,"immob",1
195,"immob",1
196,"immob",1
197,"immob",1
198,"immob",1
199,"immob",1
200,"immob",1
201,"immob",1
202,"immob",1
203,"immob",1
204,"immob",1
205,"immob",1
206,"immob",1
207,"immob",1
208,"immob",1
209,"immob",1
210,"immob",1
211,"immob",1
212,"immob",1
213,"immob",1
214,"immob",1
215,"immob",1
216,"immob",1
217,"immob",1
218,"immob",1
219,"immob",1
220,"immob",1
221,"immob",1
222,"immob",1
223,"immob",1
224,"immob",1
225,"immob",1
226,"immob",1
227,"immob",1
228,"immob",1
229,"immob",1
230,"immob",1
231,"immob",1
232,"immob",1
233,"immob",1
234,"immob",1
235,"immob",1
236,"immob",1
237,"immob",1
238,"immob",1
239,"immob",1
240,"immob",1
241,"immob",1
242,"immob",1
243,"immob",1
244,"immob",1
245,"immob",1
246,"immob",1
247,"immob",1
248,"immob",1
249,"immob",1
250,"immob",1
251,"immob",1
252,"immob",1
253,"immob",1
254,"immob",1
255,"immob",1
256,"immob",1
257,"immob",1
258,"immob",1
259,"immob",1
260,"immob",1
261,"immob",1
262,"immob",1
263,"immob",1
264,"immob",1
265,"immob",1
266,"immob",1
267,"immob",1
268,"immob",1
269,"immob",1
270,"immob",1
271,"immob",1
272,"immob",1
273,"immob",1
274,"immob",1
275,"immob",1
276,"immob",1
277,"immob",1
278,"immob",1
279,"immob",1
280,"immob",1
281,"immob",1
282,"immob",1
283,"immob",1
284,"immob",1
285,"immob",1
286,"immob",1
287,"immob",1
288,"immob",1
289,"immob",1
290,"immob",1
291,"immob",1
292,"immob",1
293,"immob",1
294,"immob",1
295,"immob",1
296,"immob",1
297,"immob",1
298,"immob",1
299,"immob",1
300,"immob",1
301,"immob",1
302,"immob",1
303,"immob",1
304,"immob",1
305,"immob",1
306,"immob",1
307,"immob",1
308,"immob",1
309,"immob",1
310,"immob",1
311,"immob",1
312,"immob",1
313,"immob",1
314,"immob",1
315,"immob",1
316,"immob",1
317,"immob",1
318,"immob",1
319,"immob",1
320,"immob",1
321,"immob",1
322,"immob",1
323,"immob",1
324,"immob",1
325,"immob",1
326,"immob",1
327,"immob",1
328,"immob",1
329,"immob",1
330,"immob",1
331,"immob",1
332,"immob",1
333,"immob",1
334,"immob",1
335,"immob",1
336,"immob",1
337,"immob",1
338,"immob",1
339,"immob",1
340,"immob",1
341,"immob",1
342,"immob",1
343,"immob",1
344,"immob",1
345,"immob",1
346,"immob",1
347,"immob",1
348,"immob",1
349,"immob",1
350,"immob",1
351,"immob",1
352,"immob",1
353,"immob",1
354,"immob",1
355,"immob",1
356,"immob",1
357,"immob",1
358,"immob",1
359,"immob",1
360,"immob",1
361,"immob",1
362,"immob",1
363,"immob",1
364,"immob",1
365,"immob",1
366,"immob",1
367,"immob",1
368,"immob",1
369,"immob",1
370,"immob",1
371,"immob",1
372,"immob",1
373,"immob",1
374,"immob",1
375,"immob",1
376,"immob",1
377,"immob",1
378,"immob",1
379,"immob",1
380,"immob",1
381,"immob",1
382,"immob",1
383,"immob",1
384,"immob",1
385,"immob",1
386,"immob",1
387,"immob",1
388,"immob",1
389,"immob",1
390,"immob",1
391,"immob",1
392,"immob",1
393,"immob",1
394,"immob",1
395,"immob",1
396,"immob",1
397,"immob",1
398,"immob",1
399,"immob",1
400,"immob",1
401,"immob",1
402,"immob",1
403,"immob",1
404,"immob",1
405,"immob",1
406,"immob",1
407,"immob",1
408,"immob",1
409,"immob",1
410,"immob",1
411,"immob",1
412,"immob",1
413,"immob",1
414,"immob",1
415,"immob",1
416,"immob",1
417,"immob",1
418,"immob",1
419,"immob",1
420,"immob",1
421,"immob",1
422,"immob",1
423,"immob",1
424,"immob",1
425,"immob",1
426,"immob",1
427,"immob",1
428,"immob",1
429,"immob",1
430,"immob",1
431,"immob",1
432,"immob",1
433,"immob",1
434,"immob",1
435,"immob",1
436,"immob",1
437,"immob",1
438,"immob",1
439,"immob",1
440,"immob",1
441,"immob",1
442,"immob",1
443,"immob",1
444,"immob",1
445,"immob",1
446,"immob",1
447,"immob",1
448,"immob",1
449,"immob",1
450,"immob",1
451,"immob",1
452,"immob",1
453,"immob",1
454,"immob",1
455,"immob",1
456,"immob",1
457,"immob",1
458,"immob",1
459,"immob",1
460,"immob",1
461,"immob",1
462,"immob",1
463,"immob",1
464,"immob",1
465,"immob",1
466,"immob",1
467,"immob",1
468,"immob",1
469,"immob",1
470,"immob",1
471,"immob",1
472,"immob",1
473,"immob",1
474,"immob",1
475,"immob",1
476,"immob",1
477,"immob",1
478,"immob",1
479,"immob",1
480,"immob",1
481,"immob",1
482,"immob",1
483,"immob",1
484,"immob",1
485,"immob",1
486,"immob",1
487,"immob",1
488,"immob",1
489,"immob",1
490,"immob",1
491,"immob",1
492,"immob",1
493,"immob",1
494,"immob",1
495,"immob",1
496,"immob",1
497,"immob",1
498,"immob",1
499,"immob",1
500,"immob",1
501,"immob",1
502,"immob",1
503,"immob",1
504,"immob",1
505,"immob",1
506,"immob",1
507,"immob",1
508,"immob",1
509,"immob",1
510,"immob",1
511,"immob",1
512,"immob",1
513,"immob",1
514,"immob",1
515,"immob",1
516,"immob",1
517,"immob",1
518,"immob",1
519,"immob",1
520,"immob",1
521,"immob",1
522,"immob",1
523,"immob",1
524,"immob",1
525,"immob",1
526,"immob",1
527,"immob",1
528,"immob",1
529,"immob",1
530,"immob",1
531,"immob",1
532,"immob",1
533,"immob",1
534,"immob",1
535,"immob",1
536,"immob",1
537,"immob",1
538,"immob",1
539,"immob",1
540,"immob",1
541,"immob",1
542,"immob",1
543,"immob",1
544,"immob",1
545,"immob",1
546,"immob",1
547,"immob",1
548,"immob",1
549,"immob",1
550,"immob",1
551,"immob",1
552,"immob",1
553,"immob",1
554,"immob",1
555,"immob",1
556,"immob",1
557,"immob",1
558,"immob",1
559,"immob",1
560,"immob",1
561,"immob",1
562,"immob",1
563,"immob",1
564,"immob",1
565,"immob",1
566,"immob",1
567,"immob",1
568,"immob",1
569,"immob",1
570,"immob",1
571,"immob",1
572,"immob",1
573,"immob",1
574,"immob",1
575,"immob",1
576,"immob",1
577,"immob",1
578,"immob",1
579,"immob",1
580,"immob",1
581,"immob",1
582,"immob",1
583,"immob",1
584,"immob",1
585,"immob",1
586,"immob",1
587,"immob",1
588,"immob",1
589,"immob",1
590,"immob",1
591,"immob",1
592,"immob",1
593,"immob",1
594,"immob",1
595,"immob",1
596,"immob",1
597,"immob",1
598,"immob",1
599,"immob",1
600,"immob",1
601,"immob",1
602,"immob",1
603,"immob",1
604,"immob",1
605,"immob",1
606,"immob",1
607,"immob",1
608,"immob",1
609,"immob",1
610,"immob",1
611,"immob",1
612,"immob",1
613,"immob",1
614,"immob",1
615,"immob",1
616,"immob",1
617,"immob",1
618,"immob",1
619,"immob",1
620,"immob",1
621,"immob",1
622,"immob",1
623,"immob",1
624,"immob",1
625,"immob",1
626,"immob",1
627,"immob",1
628,"immob",1
629,"immob",1
630,"immob",1
631,"immob",1
632,"immob",1
633,"immob",1
634,"immob",1
635,"immob",1
636,"immob",1
637,"immob",1
638,"immob",1
639,"immob",1
640,"immob",1
641,"immob",1
642,"immob",1
643,"immob",1
644,"immob",1
645,"immob",1
646,"immob",1
647,"immob",1
648,"immob",1
649,"immob",1
650,"immob",1
651,"immob",1
652,"immob",1
653,"immob",1
654,"immob",1
655,"immob",1
656,"immob",1
657,"immob",1
658,"immob",1
659,"immob",1
660,"immob",1
661,"immob",1
662,"immob",1
663,"immob",1
664,"immob",1
665,"immob",1
666,"immob",1
667,"immob",1
668,"immob",1
669,"immob",1
670,"immob",1
671,"immob",1
672,"immob",1
673,"immob",1
674,"immob",1
675,"immob",1
676,"immob",1
677,"immob",1
678,"immob",1
679,"immob",1
680,"immob",1
681,"immob",1
682,"immob",1
683,"immob",1
684,"immob",1
685,"immob",1
686,"immob",1
687,"immob",1
688,"immob",1
689,"immob",1
690,"immob",1
691,"immob",1
692,"immob",1
693,"immob",1
694,"immob",1
695,"immob",1
696,"immob",1
697,"immob",1
698,"immob",1
699,"immob",1
700,"immob",1
701,"immob",1
702,"immob",1
703,"immob",1
704,"immob",1
705,"immob",1
706,"immob",1
707,"immob",1
708,"immob",1
709,"immob",1
710,"immob",1
711,"immob",1
712,"immob",1
713,"immob",1
714,"immob",1
715,"immob",1
716,"immob",1
717,"immob",1
718,"immob",1
719,"immob",1
720,"immob",1
721,"immob",1
722,"immob",1
723,"immob",1
724,"immob",1
725,"immob",1
726,"immob",1
727,"immob",1
728,"immob",1
729,"immob",1
730,"immob",1
731,"immob",1
732,"immob",1
733,"immob",1
734,"immob",1
735,"immob",1
736,"immob",1
737,"immob",1
738,"immob",1
739,"immob",1
740,"immob",1
741,"immob",1
742,"immob",1
743,"immob",1
744,"immob",1
745,"immob",1
746,"immob",1
747,"immob",1
748,"immob",1
749,"immob",1
750,"immob",1
751,"immob",1
752,"immob",1
753,"immob",1
754,"immob",1
755,"immob",1
756,"immob",1
757,"immob",1
758,"immob",1
759,"immob",1
760,"immob",1
761,"immob",1
762,"immob",1
763,"immob",1
764,"immob",1
765,"immob",1
766,"immob",1
767,"immob",1
768,"immob",1
769,"immob",1
770,"immob",1
771,"immob",1
772,"immob",1
773,"immob",1
774,"immob",1
775,"immob",1
776,"immob",1
777,"immob",1
778,"immob",1
779,"immob",1
780,"immob",1
781,"immob",1
782,"immob",1
783,"immob",1
784,"immob",1
785,"immob",1
786,"immob",1
787,"immob",1
788,"immob",1
789,"immob",1
790,"immob",1
791,"immob",1
792,"immob",1
793,"immob",1
794,"immob",1
795,"immob",1
796,"immob",1
797,"immob",1
798,"immob",1
799,"immob",1
800,"immob",1
801,"immob",1
802,"immob",1
803,"immob",1
804,"immob",1
805,"immob",1
806,"immob",1
807,"immob",1
808,"immob",1
809,"immob",1
810,"immob",1
811,"immob",1
812,"immob",1
813,"immob",1
814,"immob",1
815,"immob",1
816,"immob",1
817,"immob",1
818,"immob",1
819,"immob",1
820,"immob",1
821,"immob",1
822,"immob",1
823,"immob",1
824,"immob",1
825,"immob",1
826,"immob",1
827,"immob",1
828,"immob",1
829,"immob",1
830,"immob",1
831,"immob",1
832,"immob",1
833,"immob",1
834,"immob",1
835,"immob",1
836,"immob",1
837,"immob",1
838,"immob",1
839,"immob",1
840,"immob",1
841,"immob",1
842,"immob",1
843,"immob",1
844,"immob",1
845,"immob",1
846,"immob",1
847,"immob",1
848,"immob",1
849,"immob",1
850,"immob",1
851,"immob",1
852,"immob",1
853,"immob",1
854,"immob",1
855,"immob",1
856,"immob",1
857,"immob",1
858,"immob",1
859,"immob",1
860,"immob",1
861,"immob",1
862,"immob",1
863,"immob",1
864,"immob",1
865,"immob",1
866,"immob",1
867,"immob",1
868,"immob",1
869,"immob",1
870,"immob",1
871,"immob",1
872,"immob",1
873,"immob",1
874,"immob",1
875,"immob",1
876,"immob",1
877,"immob",1
878,"immob",1
879,"immob",1
880,"immob",1
881,"immob",1
882,"immob",1
883,"immob",1
884,"immob",1
885,"immob",1
886,"immob",1
887,"immob",1
888,"immob",1
889,"immob",1
890,"immob",1
891,"immob",1
892,"immob",1
893,"immob",1
894,"immob",1
895,"immob",1
896,"immob",1
897,"immob",1
898,"immob",1
899,"immob",1
900,"immob",1
901,"immob",1
902,"immob",1
903,"immob",1
904,"immob",1
905,"immob",1
906,"immob",1
907,"immob",1
908,"immob",1
909,"immob",1
910,"immob",1
911,"immob",1
912,"immob",1
913,"immob",1
914,"immob",1
915,"immob",1
916,"immob",1
917,"immob",1
918,"immob",1
919,"immob",1
920,"immob",1
921,"immob",1
922,"immob",1
923,"immob",1
924,"immob",1
925,"immob",1
926,"immob",1
927,"immob",1
928,"immob",1
929,"immob",1
930,"immob",1
931,"immob",1
932,"immob",1
933,"immob",1
934,"immob",1
935,"immob",1
936,"immob",1
937,"immob",1
938,"immob",1
939,"immob",1
940,"immob",1
941,"immob",1
942,"immob",1
943,"immob",1
944,"immob",1
945,"immob",1
946,"immob",1
947,"immob",1
948,"immob",1
949,"immob",1
950,"immob",1
951,"immob",1
952,"immob",1
953,"immob",1
954,"immob",1
955,"immob",1
956,"immob",1
957,"immob",1
958,"immob",1
959,"immob",1
960,"immob",1
961,"immob",1
962,"immob",1
963,"immob",1
964,"immob",1
965,"immob",1
966,"immob",1
967,"immob",1
968,"immob",1
969,"immob",1
970,"immob",1
971,"immob",1
972,"immob",1
973,"immob",1
974,"immob",1
975,"immob",1
976,"immob",1
977,"immob",1
978,"immob",1
979,"immob",1
980,"immob",1
981,"immob",1
982,"immob",1
983,"immob",1
984,"immob",1
985,"immob",1
986,"immob",1
987,"immob",1
988,"immob",1
989,"immob",1
990,"immob",1
991,"immob",1
992,"immob",1
993,"immob",1
994,"immob",1
995,"immob",1
996,"immob",1
997,"immob",1
998,"immob",1
999,"immob",1
1000,"immob",1
